 "lang"
{
	"Language"		"schinese"
	"Tokens"
	{
		"addon_game_name"			"Fate/Another"

		// Bounty and other misc stuffs
		"DOTA_Chat_NoBattlePoints_WrongLobby"		""		//"Battle Points will not be awarded for this match because it is a practice lobby."
		"Dota_shared_content_available"				""		//"Players are sharing items in the Shared Content tab."

		// Stat override
		"DOTA_StatTooltip_StrengthBonus"	"- 每点增加16点生命值\n- 每点提升0.25点的生命回复速率\n"
		"DOTA_StatTooltip_AgilityBonus"		"- 每点增加0.3点护甲\n- 每点提升2点攻击速度\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- 每点增加14点魔力值上限\n- 每点提升0.25点的魔力回复速率\n"

	    "DOTA_Chat_PlayerKilled"    ""
	    "DOTA_Chat_PlayerKilledNearby"    ""
	    "DOTA_Chat_PlayerKilledNearbySingle"    ""
	    "DOTA_Chat_PlayerDenied"    ""
	    "DOTA_Chat_PlayerDeniedSelf"  ""
	    "DOTA_Chat_PlayerKilledGood"  ""
	    "DOTA_Chat_PlayerKilledGoodNearby"  ""
	    "DOTA_Chat_PlayerKilledGoodNearbySingle"  ""
	    "DOTA_Chat_PlayerKilledBad"   ""
	    "DOTA_Chat_PlayerKilledBadNearby" ""
	    "DOTA_Chat_PlayerKilledBadNearbySingle" ""
	    "DOTA_Chat_PlayerKilledGeneric" ""
	    "DOTA_Chat_PlayerKilledRoshan"  ""
	    "DOTA_Chat_PlayerKilledAssist"  ""
	    "DOTA_Chat_PlayerKilledAssistNearby"  ""
	    "DOTA_Chat_PlayerKilledAssistNearbySingle"  ""
	    "DOTA_Chat_TowerPlayerKilled" ""
	    "DOTA_Chat_TowerKilledGood"   ""
	    "DOTA_Chat_TowerKilledBad"    ""
	    "DOTA_Chat_BarracksKilled"    ""
	    "DOTA_Chat_EffigyKilled"    ""
	    "DOTA_Chat_TowerDenied"     ""
	    "DOTA_Chat_FirstBlood"      ""
	    "DOTA_Chat_DoubleKill"      ""
	    "DOTA_Chat_TripleKill"      ""
	    "DOTA_Chat_QuadKill"      ""
	    "DOTA_Chat_QuintupleKill"   ""
	    "DOTA_Chat_BeastKilledPlayer"   ""
	    
	    "DOTA_Chat_DoubleKill_noname" ""
	    "DOTA_Chat_TripleKill_noname" ""
	    "DOTA_Chat_QuadKill_noname"   ""
	    "DOTA_Chat_QuintupleKill_noname" ""
	    "DOTA_Chat_QuintupleKill_10streak" ""
	    
	    "DOTA_Chat_Rampage"       ""

	    "DOTA_Chat_New_KillStreak_3"  ""
	    "DOTA_Chat_New_KillStreak_4"  ""
	    "DOTA_Chat_New_KillStreak_5"  ""
	    "DOTA_Chat_New_KillStreak_6"  ""
	    "DOTA_Chat_New_KillStreak_7"  ""
	    "DOTA_Chat_New_KillStreak_8"  ""
	    "DOTA_Chat_New_KillStreak_9"  ""
	    "DOTA_Chat_New_KillStreak_10" ""
	      
	    "DOTA_Chat_KillStreak_3_Ended"  ""
	    "DOTA_Chat_KillStreak_4_Ended"  ""
	    "DOTA_Chat_KillStreak_5_Ended"  ""
	    "DOTA_Chat_KillStreak_6_Ended"  ""
	    "DOTA_Chat_KillStreak_7_Ended"  ""
	    "DOTA_Chat_KillStreak_8_Ended"  ""
	    "DOTA_Chat_KillStreak_9_Ended"  ""
	    "DOTA_Chat_KillStreak_10_Ended" ""
		
		//====================================
		// Fatepedia
		//====================================
		"Fate_Tip1"			"<font color='#58ACFA'>提示：</font>C级魔力卷轴是十分好用的物品，强烈推荐时刻随身携带。它可以用来帮助你完成击杀，或者帮助你的队友打断敌人的动作。"
		"Fate_Tip2"			"<font color='#58ACFA'>提示：</font>努力获得20点以上的全属性以获得从者的<font color='#58ACFA'>连击技能</font>，利用从者一系列特定的动作来触发连击技能，可以在战场上形成力挽狂澜的效果。你可以升级属性附加或者使用御主的魔力来为你的从者购买属性，以尽快解锁连击技能。"
		"Fate_Tip3"			"<font color='#58ACFA'>提示：</font>如果想提升你的生存能力，可以考虑携带<font color='#58ACFA'>A级或B级魔力卷轴</font>，它们能在一定时间内为你吸收大量伤害。"
		"Fate_Tip4"			"<font color='#58ACFA'>提示：</font>使用<font color='#58ACFA'>侦察使魔和岗哨使魔</font>来获得视野控制，使你的队伍能够对敌方的行动有一个预先判断。"
		"Fate_Tip5"			"<font color='#58ACFA'>提示：</font>当你的从者感受到2500范围内的敌方从者的气息时，你将在该位置看到一个感叹号信号。"
		"Fate_Tip6"			"<font color='#58ACFA'>提示：</font>御主每10分钟内由于生命值的限制，最多只能使用12个令咒。而御主的生命值每10分钟重置一次。"
		"Fate_Tip7"			"<font color='#58ACFA'>提示：</font>利用[CTRL+数字键]来为你的御主编队，以便为你的从者提供紧急援助，例如传送物品或使用令咒。"
		"Fate_Tip8"			"<font color='#58ACFA'>提示：</font>每死亡7次，玩家都将获得一个利用圣杯碎片来为自己获得多种优势加成的机会，请在御主2处查看详情。"
		"Fate_Tip9"			"<font color='#58ACFA'>提示：</font>你可以在御主2处查看连击技能的详细描述和冷却时间。"
		"Fate_Tip10"			"<font color='#58ACFA'>提示：</font>当你十分需要金钱时，可以考虑使用<font color='#58ACFA'>-goldpls</font>命令来向你的队友请求经济援助。"
		"Fate_Tip11"			"<font color='#58ACFA'>提示：</font>正确的<font color='#58ACFA'>令咒</font>使用时机可以为你获得巨大的防守上的优势，或者进攻上的优势。"

		//====================================
		// Fate System Message
		//====================================

		"Fate_Choose_Hero_Alert_60"		"请选择你要召唤的英灵。游戏将在60秒后开始。"
		"Fate_Choose_Hero_Alert_30_1"	"游戏将在30秒后开始。届时未选择英灵的玩家将被分配一名随机的英灵。"
		"Fate_Choose_Hero_Alert_30_2"	"强制随机现在处于禁用状态，请在60秒内尽快决定你要召唤的英灵。"
		"Fate_Game_Begin"	"游戏开始！"

		"Fate_Presence_Alert"	"已经过去了1分钟，现在从者可以探测到2500范围内的敌方从者。"
		"Fate_Timer_30_Alert"	"还剩30秒！"
		"Fate_Timer_10_Alert"	"还剩10秒！"
		"Fate_Timer_Timeout"	"时间到！"
		"Fate_Timer_10minute"	"<font color='#58ACFA'>已经过去了10分钟。</font>圣杯的降临<font color='#58ACFA'>将恢复所有御主全部的生命值与15点魔力值。</font>"
		"Fate_Timer_10minute_quest"	"下次圣杯降临所需时间"

		"Fate_Round_Winner_1"	"本轮天辉获胜！"
		"Fate_Round_Winner_2"	"本轮夜魇获胜！"
		"Fate_Round_Draw"	"本轮是平局。"
		"Fate_Round_Winner_1_By_Default"	"由于两队存活从者数量相等，因此本轮判定落后方（天辉）获胜。"
		"Fate_Round_Winner_2_By_Default"	"由于两队存活从者数量相等，因此本轮判定落后方（夜魇）获胜。"
		"Fate_Round_Gold_Note"				"所有金钱数量少于5000的玩家将在5秒内获得起始金钱。"
		
		//====================================
		// Fatepedia : Servant tips
		//====================================

		"Fatepedia_Servants"				"从者"
		"Fatepedia_Innate"					"天赋技能"
		"Fatepedia_Combo"					"连击技能"
		"Fatepedia_Attributes"				"宝具强化"
		"Fatepedia_Build_Suggestion"		"装备推荐"
		"Fatepedia_Playing_As"				"作为从者"
		"Fatepedia_Playing_Against"			"作为对手"
		"Fatepedia_Skill_Order"				"加点顺序"
		"Fatepedia_Core_Attributes_Stats"	"核心宝具强化与核心属性升级"


		"Fatepedia_Saber"	"阿尔托莉雅-Saber"
		"Fatepedia_playing_as_Saber_1"	"阿尔托莉雅可以作为前排的战士也可以作为远距离杀伤的角色。根据你的队伍需要来为自己定位。"
		"Fatepedia_playing_as_Saber_2"	"盟誓卷轴使用在阿尔托莉雅身上将具有十分强大的效果，在连接状态下所有技能伤害都将转化为魔法伤害，而阿尔托莉雅具有相当高的对魔力。而且平摊到的队友所受伤害也可以触发遗世独立的理想乡的效果。"
		"Fatepedia_playing_as_Saber_3"	"遗世独立的理想乡也可以在进攻时使用——提前开启，直接冲入敌方火力中。"
		"Fatepedia_playing_against_Saber_1"	"阿尔托莉雅天生具有最高的基础对魔力，可以考虑利用纯粹伤害来对她进行杀伤。"
		"Fatepedia_playing_against_Saber_2"	"当先手阿尔托莉雅时请万分注意，因为她可以开启遗世独立的理想乡来反扑。"
		"Fatepedia_playing_against_Saber_3"	"阿尔托莉雅总共有三个向前释放光束的技能，随时关注其盲区使用A级、B级魔术卷轴或者立即闪烁逃离。"

		"Fatepedia_Saber_Alter"		"黑化阿尔托莉雅-Saber"
		"Fatepedia_playing_as_saber_alter_1"	"阿尔托莉雅可以作为前排的战士也可以作为远距离杀伤的角色。根据你的队伍需要来为自己定位。"
		"Fatepedia_playing_against_saber_alter_1"	""

		"Fatepedia_Lancer_5th"		"库丘林-Lancer(5th)"
