"addon"
{
	"Language"										"schinese"
	"Tokens"
	{
		
		"Unassigned"      								"Unassigned Team"
		"Spectator"       								"Spectator Team"
		"Neutrals"        								"Neutral Team"
		"NoTeam"          								"No Team"

		"DOTA_GoodGuys"   								"The Good"
		"DOTA_BadGuys"    								"The Bad"
		"DOTA_Custom1"    								"Pink Dragon"
		"DOTA_Custom2"    								"Orange Dog"
		"DOTA_Custom3"    								"Blue Rooster"
		"DOTA_Custom4"    								"Green Ram"
		"DOTA_Custom5"    								"Brown Rat"
		"DOTA_Custom6"    								"Cyan Boar"
		"DOTA_Custom7"    								"Olive Snake"
		"DOTA_Custom8"    								"Purple Horse"

		"npc_dota_hero_legion_commander"                "阿尔托莉雅-Saber"
		"npc_dota_hero_phantom_lancer"          "库丘林-Lancer(5th)"
		"npc_dota_hero_spectre"		"黑化阿尔托莉雅-Saber Alter"
		"npc_dota_hero_templar_assassin"                "美杜莎-Rider(5th)"
		"npc_dota_hero_ember_spirit"                    "英灵卫宫-Archer(5th)"
		"npc_dota_hero_doom_bringer"			"赫拉克勒斯-Berserker(5th)"
		"npc_dota_hero_juggernaut"                      "佐佐木小次郎-Assassin(5th)"
		"npc_dota_hero_bounty_hunter"		"哈桑·萨巴赫-真Assassin(5th)"
		"npc_dota_hero_skywrath_mage"		"吉尔伽美什-Archer(4th)"
		"npc_dota_hero_crystal_maiden"		"美狄亚-Caster(5th)"
		"npc_dota_hero_sven"            "兰斯洛特-Berserker(4th)"
		"npc_dota_hero_vengefulspirit"  "安格拉·曼纽-Avenger"
		"npc_dota_hero_huskar"  "迪卢木多-Lancer(4th)"
		"npc_dota_hero_shadow_shaman"   "吉尔·德·莱斯-Caster(4th)"
		"npc_dota_hero_chen"		"伊斯坎达尔-Rider(4th)"
		"npc_dota_hero_lina"            "尼禄-Saber(Extra)"
		"npc_dota_hero_omniknight"              "高文-Saber(Extra)"
		"npc_dota_hero_enchantress"             "玉藻前-Caster(Extra)"
		"npc_dota_hero_bloodseeker"             "李书文-Assassin(Extra)"
		"npc_dota_hero_mirana"             "贞德-Ruler(Apocrypha)"
		
		"addonname"										"Fate/Another"
		"Fateanother_Kotomine_Speech"						"\"高兴吧、少年，你的愿望终于要实现了。\""
		"Fateanother_Gameplay"						"游戏玩法"
		"Fateanother_Gameplay1"							"团队对抗(标准模式)：两队之间基于回合的对抗模式。消灭所有敌方从者以使你的团队获得这一回合的胜利，首先获得特定数量回合胜利的队伍获得最终的胜利（默认是12回合）。\n推荐老玩家选择此模式。\n平均游戏时长：30-50分钟。\n\n三人组队模式，多人混战模式：多方对抗的血战模式，获得最高击杀得分的一方获得最终胜利。\n推荐喜欢快节奏的玩家选择此模式。\n平均游戏时长：15-25分钟。\n请在创建房间时选择fate_trio_rumble或者fate_ffa地图以选择这两个模式。"

		"Fateanother_Servant"		"从者"
		"Fateanother_Servant_1"	"截至四月29日，游戏中共有来自于不同Fate系列的20位从者可供选择。所有从者都持有十分强大而致命的宝具，它们与Dota 2中相对应的技能相比要强得多，这意味着在没有正确的应对措施的情况下暴露于敌人面前就意味着死亡。就像是CS:GO中的情形一样。"
		"Fateanother_Servant_2" 	"幸运的是，你可以利用快速的反应来避免困境或从困境中存活下来。游戏中有多种防御性的道具，但它们都是消耗品。换言之，游戏中并没有可以拉大双方经济差距而形成装备碾压的情形，最终的结果只取决于你的反应和技术！"
		"Fateanother_Servant_3"	"从者可以通过御主来进行强化，在游戏过程中为你的从者增加更多选择。"

		"Fateanother_Master"		"御主"
		"Fateanother_Master_Description"	"御主可以为你的从者提供远程支援。有如下三种方式可以支援你的从者："
		"Fateanother_Master_1"		"1. 通过属性强化和宝具强化来增加从者的实力。（需要消耗御主的魔力值）"
		"Fateanother_Master_2"		"2. 使用令咒，给予从者多种即时生效的正面效果，例如立即将从者的生命值回复至全满和重置从者所有技能的冷却时间等。（需要同时消耗御主的魔力值和生命值）"
		"Fateanother_Master_3"		"3. 购买物品并传送至从者身上。"
		"Fateanother_Master_4"		"在整个游戏过程中，御主都将发挥重要作用。利用Ctrl+[数字键]将御主编队以更快速地使用御主的技能。"

		"Fateanother_Tip_Header"					"新手指引"
		"Fateanother_Tip01"							"1. 前面也已提到，本游戏中的所有技能都比Dota 2中对应的技能强大得多，因此快速的反应和防御性物品的正确使用是生存的根本保证。永远记得随身携带A级魔术卷轴和B级魔术卷轴！"
		"Fateanother_Tip02"							"2. 在Fate百科中可以方便地了解从者技能、强项和弱点。"
		"Fateanother_Tip03"							"3. 你可以创建一个开启作弊的私人房间以开启沙盒模式，从中训练自己的技术。大部分Dota 2的作弊命令都可以使用。例如，-createhero legion将创建一个由你控制的阿尔托莉雅-Saber。"
		"Fateanother_Tip04"							""

		"Fateanother_Customize"						"强化你的从者"
		"Fateanother_Customize_Button"						"强化你的从者"
		"Fateanother_Customize_Attributes"			"宝具强化"
		"Fateanother_Customize_Attributes_Tooltip"	"一组能够在各个方面强化你的从者能力的升级。"
		"Fateanother_Customize_Stats"			"属性强化"
		"Fateanother_Customize_Stats_Tooltip"	"每种属性最多只能强化50次。"
		"Fateanother_Customize_Special_Cooldowns"	"连击技能"
		"Fateanother_Customize_Special_Cooldowns_Tooltip"	"一个特定的连续动作。你的从者需要满足属性要求，然后按照特定顺序释放技能以触发连击技能的效果。"
		"Fateanother_Customize_Special_Shards"	"圣杯碎片"
		"Fateanother_Customize_Special_Shards_Tooltip"		"一件传奇的宝物。你的从者必须死亡7次以上（不包括友军误杀和自杀）才能激活碎片的效果。"

		"FA_Fatepedia"						"Fate百科"
		"FA_Fatepedia_Button"				"单击此处打开Fate百科，其中可以查到更多关于从者技能和游戏玩法的信息。"
		"FA_Fatepedia_Hero_Button"			"显示技能和宝具强化-"

		"FA_Config"						"设置"
		
		"FA_Config_Button"				"单击此处打开设置面板。"

		"FA_Config_Camdist"				"镜头高度"
		"FA_Config_BGM_Repeat"			"重复"
		"FA_Config_Gameplay"			"游戏设置"
		"FA_Config_Option1"				"当金钱少于200金时，自动向队友请求金钱支援。"
		"FA_Config_Option1_Context"		"选中此选项时，任何使得你金钱数低于200金的购买行为都将自动触发-goldpls命令。"
		"FA_Config_Option2"				"禁用伤害数值弹出"
		"FA_Config_Option3"				"禁用自动选取坐骑"
		"FA_Config_Option3_Context"		"在有坐骑存在时（例如神代巨龙和深渊海魔），选择英雄时会自动重新选择坐骑。选中此选项以禁用这个功能。"
		"FA_Config_Option4"				"禁用气息探测时的警告音效"
		"FA_Config_Option5"				"禁用直接将物品购买到物品栏"
		"FA_Config_Option5_Context"		"选中此选项时，购买的物品将处于储藏处而非加入从者的物品栏。"

		"FA_Config_Cmd1"	"向你的队友传送一条需求金钱的消息。"
		"FA_Config_Cmd2"	"控制背景音乐的开关。"
		"FA_Config_Cmd3"	"将御主的魔力值/生命值设置为100/1000，\n并使得连击技能处于可用状态。"
		"FA_Config_Cmd4"	"移除所有从者的回合间暂停状态。"
		
		"Fateanother_Portrait_Tooltip"					"点击以选中你的从者。"
		"Fateanother_Master_Tooltip"					"点击以选中御主，御主可以使用强大的令咒来支援你的从者。"
		"Fateanother_Master_Health"						"御主生命值"
		"Fateanother_Master_Mana"						"御主魔力值"
		"Fateanother_Master_Health_Tooltip"				"御主的当前生命值限制了你能够使用令咒的次数。使用一个令咒将消耗御主1点生命值，当生命值不足时，使用令咒的命令无效。\n每隔10分钟，御主的生命值回满一次。"
		"Fateanother_Master_Mana_Tooltip"				"御主的当前魔力值可以用来强化从者或者使用令咒。\n每次从者升级时，御主将回复4点魔力值。每隔10分钟，御主将回复10点魔力值。"
	}
}
